booking_id,booking_date,checkin_date,checkout_date,nights,guest_nationality,room_type,num_guests,booking_channel,price_per_night,total_price,was_cancelled,review_score,review_comment
BKG0001,2024-01-24,2024-02-08,2024-02-09,1,Germany,Mixed Dorm,1,Booking.com,21.49,21.49,0,7.9,"Decent stay, would come again."
BKG0002,2024-06-01,2024-06-19,2024-06-20,1,UK,Mixed Dorm,1,Hostelworld,27.94,27.94,0,9.5,Amazing stay! Friendly staff and great location.
BKG0003,2023-03-16,2023-05-27,2023-05-29,2,Spain,Female Dorm,1,Hostelworld,21.3,42.6,0,7.8,"Decent stay, would come again."
BKG0004,2024-04-20,2024-04-21,2024-04-25,4,France,Mixed Dorm,1,Hostelworld,24.74,98.96,0,8.8,"Decent stay, would come again."
BKG0005,2024-03-27,2024-05-10,2024-05-12,2,France,Mixed Dorm,1,Hostelworld,18.59,37.18,0,8.5,"Decent stay, would come again."
BKG0006,2023-03-25,2023-05-23,2023-05-26,3,UK,Private Room,2,Hostelworld,38.61,231.66,0,7.5,"Decent stay, would come again."
BKG0007,2024-05-29,2024-06-22,2024-06-25,3,UK,Female Dorm,1,Hostelworld,29.33,87.99,0,6.1,"Decent stay, would come again."
BKG0008,2023-04-12,2023-05-12,2023-05-17,5,Spain,Mixed Dorm,1,Booking.com,14.83,74.15,0,7.4,"Decent stay, would come again."
BKG0009,2023-08-31,2023-09-27,2023-10-01,4,USA,Female Dorm,1,Website,18.96,75.84,0,8.3,"Decent stay, would come again."
BKG0010,2023-12-01,2024-01-02,2024-01-04,2,Brazil,Mixed Dorm,1,Hostelworld,17.28,34.56,0,6.6,"Decent stay, would come again."
BKG0011,2024-02-16,2024-03-29,2024-04-03,5,Germany,Female Dorm,1,Website,26.4,132.0,0,7.8,"Decent stay, would come again."
BKG0012,2023-07-18,2023-07-27,2023-07-29,2,Germany,Private Room,2,Hostelworld,52.2,208.8,1,,
BKG0013,2024-01-26,2024-03-25,2024-03-27,2,USA,Mixed Dorm,1,Hostelworld,15.73,31.46,0,7.5,"Decent stay, would come again."
BKG0014,2023-10-08,2023-12-22,2023-12-24,2,Brazil,Mixed Dorm,1,Hostelworld,20.33,40.66,0,6.8,"Decent stay, would come again."
BKG0015,2023-03-27,2023-04-11,2023-04-13,2,USA,Mixed Dorm,1,Hostelworld,21.13,42.26,0,7.4,"Decent stay, would come again."
BKG0016,2024-01-02,2024-03-02,2024-03-05,3,USA,Private Room,1,Website,39.12,117.36,1,,
BKG0017,2024-03-21,2024-04-25,2024-04-29,4,Germany,Mixed Dorm,1,Website,18.19,72.76,0,9.9,Amazing stay! Friendly staff and great location.
BKG0018,2024-03-06,2024-04-09,2024-04-16,7,Spain,Female Dorm,1,Website,21.96,153.72,0,6.9,"Decent stay, would come again."
